BaseMean,BaseStd,MixParams,svc__C,svc__kernel
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.2,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.10000000000000003,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.19999999999999996,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.10000000000000009,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.19999999999999996,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,-0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.09999999999999998,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.19999999999999996,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.19999999999999996,0.03125,sigmoid
0.5750000000000001,0.12196310917650466,0.0,0.03125,sigmoid
